// static ingoing traffic blocklist
// AS237 CENSYS Unlisted (Old legacy netblock)

// AS398324 Censys, Inc.

addip 0 66.132.148.* 255.255.255.0

addip 0 66.132.153.* 255.255.255.0

addip 0 66.132.159.* 255.255.255.0

addip 0 162.142.125.* 255.255.255.0

addip 0 167.94.138.* 255.255.255.0

addip 0 167.248.133.* 255.255.255.0

addip 0 206.168.32.* 255.255.252.0
// AS398722 Censys, Inc.

addip 0 199.45.154.* 255.255.254.0
// AS398705 Censys, Inc.

addip 0 167.94.145.* 255.255.255.0

addip 0 167.94.146.* 255.255.255.0
// AS10439 CariNet, Inc. (Shodan LLC)

addip 0 66.240.192.* 255.255.192.0

addip 0 71.6.128.* 255.255.128.0

addip 0 135.84.216.* 255.255.255.0

addip 0 209.126.128.* 255.255.128.0

addip 0 216.75.0.* 255.255.192.0

addip 0 216.98.128.* 255.255.224.0
// AS211680 NSEC - Sistemas Informaticos, S.A. (Shodan LLC)

addip 0 45.156.128.* 255.255.254.0

addip 0 45.156.130.* 255.255.255.0

addip 0 185.180.140.* 255.255.255.0

addip 0 185.180.143.* 255.255.255.0
// AS57523 Chang Way Technologies Co. Limited

addip 0 45.93.20.* 255.255.255.0

addip 0 62.122.184.* 255.255.255.0

addip 0 85.209.11.* 255.255.255.0

addip 0 87.247.158.* 255.255.254.0

addip 0 91.240.118.* 255.255.255.0

addip 0 91.241.19.* 255.255.255.0

addip 0 131.0.12.* 255.255.255.0

addip 0 131.0.15.* 255.255.255.0

addip 0 152.89.198.* 255.255.255.0

addip 0 176.111.174.* 255.255.255.0

addip 0 185.11.61.* 255.255.255.0

addip 0 185.81.68.* 255.255.255.0

addip 0 185.122.204.* 255.255.255.0

addip 0 185.198.69.* 255.255.255.0

addip 0 185.234.216.* 255.255.255.0

addip 0 188.119.66.* 255.255.255.0

addip 0 194.26.135.* 255.255.255.0
// AS208312 Red Byte LLC (Chang Way Technologies Co. Limited)

addip 0 83.97.73.* 255.255.255.0

addip 0 109.196.166.* 255.255.254.0
// AS207566 Chang Way Technologies Co. Limited

addip 0 92.255.57.* 255.255.255.0

addip 0 92.255.85.* 255.255.255.0

addip 0 185.7.214.* 255.255.255.0
// AS57678 Cat Technologies Co. Limited (Chang Way Technologies Co. Limited)

addip 0 31.41.244.* 255.255.255.0

addip 0 176.113.115.* 255.255.255.0
// AS48090 TECHOFF SRV LIMITED

addip 0 45.148.10.* 255.255.255.0

addip 0 195.178.110.* 255.255.255.0
// AS211298 Driftnet Ltd

addip 0 87.236.176.* 255.255.255.0

addip 0 185.247.137.* 255.255.255.0

addip 0 193.163.125.* 255.255.255.0
// AS211607 Securitytrails, LLC

addip 0 104.143.83.* 255.255.255.0

addip 0 193.3.53.* 255.255.255.0

addip 0 195.230.103.* 255.255.255.0
// AS400161 Academy for Internet Research Limited Liability Company

addip 0 104.156.155.* 255.255.255.0

addip 0 195.96.137.* 255.255.255.0
// AS49870 Alsycon B.V.

addip 0 2.56.167.* 255.255.255.0

addip 0 45.80.36.* 255.255.254.0

addip 0 45.81.21.* 255.255.255.0

addip 0 45.81.22.* 255.255.254.0

addip 0 45.95.144.* 255.255.252.0

addip 0 45.140.222.* 255.255.254.0

addip 0 77.83.240.* 255.255.255.0

addip 0 89.116.202.* 255.255.255.0

addip 0 89.190.156.* 255.255.255.0

addip 0 89.190.159.* 255.255.255.0

addip 0 169.239.130.* 255.255.255.0

addip 0 185.142.130.* 255.255.255.0

addip 0 185.224.128.* 255.255.255.0

addip 0 194.50.16.* 255.255.255.0

addip 0 212.107.12.* 255.255.255.0
// AS49305 Alsycon B.V.

addip 0 62.204.50.* 255.255.255.0

addip 0 94.247.136.* 255.255.255.0

addip 0 178.255.217.* 255.255.255.0

addip 0 185.228.251.* 255.255.255.0
// AS47154 HUSAM A. H. HIJAZI

addip 0 45.155.91.* 255.255.255.0
// AS57717 FiberXpress BV

addip 0 91.202.208.* 255.255.255.0

addip 0 185.173.235.* 255.255.255.0

addip 0 185.216.140.* 255.255.254.0

addip 0 185.216.143.* 255.255.255.0

addip 0 185.225.112.* 255.255.255.0

addip 0 194.50.17.* 255.255.255.0
// AS202425 IP Volume inc

addip 0 45.148.144.* 255.255.255.0

addip 0 79.110.62.* 255.255.255.0

addip 0 80.82.64.* 255.255.252.0

addip 0 80.82.68.* 255.255.254.0

addip 0 80.82.70.* 255.255.255.0

addip 0 80.82.76.* 255.255.252.0

addip 0 89.248.160.* 255.255.248.0

addip 0 89.248.168.* 255.255.252.0

addip 0 89.248.172.* 255.255.254.0

addip 0 89.248.174.* 255.255.255.0

addip 0 92.63.196.* 255.255.255.0

addip 0 93.174.88.* 255.255.248.0

addip 0 94.102.48.* 255.255.240.0

addip 0 145.249.104.* 255.255.252.0

addip 0 185.242.226.* 255.255.255.0
// AS209178 IPv4 Superhub Limited (Old AS150706)

addip 0 185.233.19.* 255.255.255.0

addip 0 185.235.165.* 255.255.255.0
// AS50360 Tamatiya EOOD

addip 0 5.181.80.* 255.255.255.0

addip 0 78.128.114.* 255.255.255.0

addip 0 78.142.49.* 255.255.255.0

addip 0 79.124.40.* 255.255.255.0

addip 0 79.124.45.* 255.255.255.0

addip 0 79.124.49.* 255.255.255.0

addip 0 79.124.56.* 255.255.255.0

addip 0 79.124.58.* 255.255.254.0

addip 0 79.124.60.* 255.255.255.0

addip 0 91.148.128.* 255.255.254.0

addip 0 91.148.190.* 255.255.254.0

addip 0 91.191.220.* 255.255.252.0

addip 0 195.230.24.* 255.255.254.0
// AS212115 IN TRADE 87 LTD

addip 0 91.148.130.* 255.255.255.0

addip 0 91.204.221.* 255.255.255.0

addip 0 91.204.222.* 255.255.254.0
// AS212283 ROZA HOLIDAYS EOOD

addip 0 83.222.190.* 255.255.254.0
// AS200391 KREZ 999 EOOD

addip 0 5.188.206.* 255.255.255.0
// AS207812 DM AUTO EOOD

addip 0 79.124.62.* 255.255.255.0
// AS209696 NILSAT Ltd.

addip 0 45.141.157.* 255.255.255.0
// AS209160 Miti 2000 EOOD

addip 0 78.128.113.* 255.255.255.0
// AS57509 L&L Investment Ltd.

addip 0 91.191.209.* 255.255.255.0
// AS204428 SS-Net

addip 0 80.94.95.* 255.255.255.0
// AS202325 4Media Ltd.

addip 0 78.128.112.* 255.255.255.0
// AS212677 Terinet EOOD

addip 0 79.124.54.* 255.255.255.0

addip 0 79.124.61.* 255.255.255.0
// AS205872 EXTRANET 2010

addip 0 79.124.72.* 255.255.255.0

addip 0 83.222.180.* 255.255.255.0

addip 0 83.222.189.* 255.255.255.0
// AS60441 ELITKOM Ltd.

addip 0 95.169.208.* 255.255.255.0

addip 0 185.167.172.* 255.255.252.0

addip 0 185.245.68.* 255.255.252.0
// AS199173 TechnoLux Ltd.

addip 0 77.78.157.* 255.255.255.0

addip 0 77.78.158.* 255.255.255.0

addip 0 85.187.184.* 255.255.254.0

addip 0 85.187.186.* 255.255.255.0

addip 0 85.187.218.* 255.255.254.0

addip 0 85.187.224.* 255.255.248.0

addip 0 151.237.66.* 255.255.255.0

addip 0 151.237.80.* 255.255.252.0

addip 0 151.237.88.* 255.255.254.0

addip 0 151.237.90.* 255.255.255.0

addip 0 194.69.203.* 255.255.255.0
// AS209272 Alviva Holding Limited

addip 0 81.19.136.* 255.255.255.0

addip 0 81.19.138.* 255.255.255.0

addip 0 88.214.27.* 255.255.255.0
// AS206264 Amarutu Technology Ltd

addip 0 2.57.214.* 255.255.254.0

addip 0 5.183.209.* 255.255.255.0

addip 0 31.220.0.* 255.255.252.0

addip 0 31.220.40.* 255.255.254.0

addip 0 43.226.231.* 255.255.255.0

addip 0 43.243.160.* 255.255.252.0

addip 0 45.74.3.* 255.255.255.0

addip 0 45.74.41.* 255.255.255.0

addip 0 45.115.25.* 255.255.255.0

addip 0 45.129.84.* 255.255.255.0

addip 0 45.139.122.* 255.255.255.0

addip 0 80.251.152.* 255.255.254.0

addip 0 85.202.80.* 255.255.255.0

addip 0 89.249.49.* 255.255.255.0

addip 0 93.123.72.* 255.255.255.0

addip 0 94.156.33.* 255.255.255.0

addip 0 103.28.88.* 255.255.254.0

addip 0 103.46.141.* 255.255.255.0

addip 0 103.47.145.* 255.255.255.0

addip 0 103.47.147.* 255.255.255.0

addip 0 103.55.8.* 255.255.255.0

addip 0 103.55.10.* 255.255.255.0

addip 0 103.109.100.* 255.255.252.0

addip 0 103.173.225.* 255.255.255.0

addip 0 104.243.250.* 255.255.255.0

addip 0 149.57.22.* 255.255.255.0

addip 0 172.94.21.* 255.255.255.0

addip 0 172.94.126.* 255.255.255.0

addip 0 172.111.168.* 255.255.255.0

addip 0 172.111.192.* 255.255.255.0

addip 0 172.111.220.* 255.255.255.0

addip 0 172.111.234.* 255.255.255.0

addip 0 172.111.252.* 255.255.255.0

addip 0 183.81.168.* 255.255.254.0

addip 0 185.169.253.* 255.255.255.0

addip 0 185.177.74.* 255.255.254.0

addip 0 185.191.124.* 255.255.252.0

addip 0 185.192.98.* 255.255.255.0

addip 0 185.251.229.* 255.255.255.0

addip 0 192.253.240.* 255.255.255.0

addip 0 192.253.242.* 255.255.255.0

addip 0 192.253.252.* 255.255.255.0

addip 0 193.201.73.* 255.255.255.0

addip 0 198.144.120.* 255.255.254.0
// AS41390 SIA SOCKS

addip 0 195.3.144.* 255.255.252.0
// AS63961 Bangladesh Research and Education Network (BdREN)

addip 0 103.28.120.* 255.255.252.0

addip 0 103.140.181.* 255.255.255.0

addip 0 103.147.242.* 255.255.254.0

addip 0 103.157.134.* 255.255.254.0

addip 0 103.159.2.* 255.255.255.0

addip 0 163.47.36.* 255.255.252.0

addip 0 203.96.188.* 255.255.252.0
// AS215240 Silent Connection Ltd. (UAB Host Baltic)

addip 0 154.216.16.* 255.255.252.0

addip 0 154.216.20.* 255.255.255.0
// AS17884 PT. Uninet Media Sakti (ISP)

addip 0 103.155.250.* 255.255.254.0

addip 0 103.158.56.* 255.255.254.0

addip 0 103.174.234.* 255.255.254.0

addip 0 202.145.0.* 255.255.252.0
// AS210848 Telkom Internet LTD

addip 0 31.43.191.* 255.255.255.0

addip 0 92.63.197.* 255.255.255.0

addip 0 185.156.73.* 255.255.255.0

addip 0 185.156.74.* 255.255.255.0

addip 0 185.193.88.* 255.255.255.0
// AS42318 FastBit AB

addip 0 2.57.244.* 255.255.252.0

addip 0 83.223.0.* 255.255.224.0

addip 0 194.14.47.* 255.255.255.0

addip 0 194.71.192.* 255.255.252.0
// AS215766 Emanuel Hosting Ltd. (UAB Host Baltic)

addip 0 79.110.62.* 255.255.255.0
// AS209605 UAB Host Baltic

addip 0 91.224.92.* 255.255.255.0

addip 0 141.98.8.* 255.255.255.0

addip 0 141.98.10.* 255.255.254.0

addip 0 185.36.81.* 255.255.255.0

addip 0 185.169.4.* 255.255.255.0

addip 0 193.31.6.* 255.255.255.0

addip 0 194.169.175.* 255.255.255.0
// AS215476 Inside Network LTD (UAB Host Baltic)

addip 0 77.90.185.* 255.255.255.0
// AS216246 Aeza Group Ltd.

addip 0 45.15.158.* 255.255.255.0

addip 0 45.142.122.* 255.255.255.0

addip 0 77.221.151.* 255.255.255.0

addip 0 79.137.192.* 255.255.255.0

addip 0 82.117.87.* 255.255.255.0

addip 0 85.192.30.* 255.255.255.0

addip 0 85.192.56.* 255.255.255.0

addip 0 103.71.22.* 255.255.255.0

addip 0 109.107.189.* 255.255.255.0

addip 0 109.120.152.* 255.255.255.0

addip 0 138.124.13.* 255.255.255.0

addip 0 138.124.14.* 255.255.255.0

addip 0 176.124.222.* 255.255.255.0

addip 0 178.20.208.* 255.255.255.0

addip 0 185.17.0.* 255.255.255.0

addip 0 185.112.83.* 255.255.255.0

addip 0 185.174.136.* 255.255.255.0

addip 0 185.229.66.* 255.255.255.0

addip 0 194.26.229.* 255.255.255.0

addip 0 194.67.201.* 255.255.255.0

addip 0 194.113.106.* 255.255.255.0

addip 0 212.193.31.* 255.255.255.0

addip 0 217.144.184.* 255.255.255.0
// AS210644 AEZA INTERNATIONAL LTD

addip 0 5.42.72.* 255.255.248.0

addip 0 5.42.80.* 255.255.248.0

addip 0 5.42.94.* 255.255.254.0

addip 0 5.42.99.* 255.255.255.0

addip 0 5.42.100.* 255.255.252.0

addip 0 5.42.104.* 255.255.252.0

addip 0 5.182.86.* 255.255.254.0

addip 0 5.252.118.* 255.255.255.0

addip 0 45.15.157.* 255.255.255.0

addip 0 45.15.159.* 255.255.255.0

addip 0 45.138.74.* 255.255.255.0

addip 0 45.142.122.* 255.255.255.0

addip 0 45.150.32.* 255.255.254.0

addip 0 46.226.160.* 255.255.248.0

addip 0 62.60.148.* 255.255.252.0

addip 0 62.60.152.* 255.255.248.0

addip 0 62.60.216.* 255.255.254.0

addip 0 62.60.228.* 255.255.252.0

addip 0 62.60.236.* 255.255.252.0

addip 0 62.60.244.* 255.255.252.0

addip 0 62.60.248.* 255.255.252.0

addip 0 77.73.131.* 255.255.255.0

addip 0 77.91.70.* 255.255.255.0

addip 0 77.91.77.* 255.255.255.0

addip 0 77.91.78.* 255.255.255.0

addip 0 77.91.84.* 255.255.252.0

addip 0 77.105.146.* 255.255.254.0

addip 0 77.105.166.* 255.255.254.0

addip 0 77.221.136.* 255.255.248.0

addip 0 77.221.148.* 255.255.254.0

addip 0 77.221.152.* 255.255.248.0

addip 0 77.232.142.* 255.255.254.0

addip 0 78.153.130.* 255.255.255.0

addip 0 78.153.136.* 255.255.255.0

addip 0 79.137.184.* 255.255.255.0

addip 0 79.137.194.* 255.255.254.0

addip 0 79.137.196.* 255.255.252.0

addip 0 79.137.202.* 255.255.254.0

addip 0 79.137.204.* 255.255.252.0

addip 0 79.137.248.* 255.255.255.0

addip 0 80.85.241.* 255.255.255.0

addip 0 81.19.137.* 255.255.255.0

addip 0 82.117.87.* 255.255.255.0

addip 0 85.192.24.* 255.255.252.0

addip 0 85.192.28.* 255.255.254.0

addip 0 85.192.31.* 255.255.255.0

addip 0 85.192.37.* 255.255.255.0

addip 0 85.192.40.* 255.255.254.0

addip 0 85.192.42.* 255.255.255.0

addip 0 85.192.56.* 255.255.255.0

addip 0 85.192.60.* 255.255.254.0

addip 0 85.192.63.* 255.255.255.0

addip 0 89.22.224.* 255.255.240.0

addip 0 89.169.32.* 255.255.252.0

addip 0 89.169.52.* 255.255.252.0

addip 0 89.185.85.* 255.255.255.0

addip 0 89.208.96.* 255.255.254.0

addip 0 89.208.103.* 255.255.255.0

addip 0 89.208.104.* 255.255.252.0

addip 0 91.103.140.* 255.255.255.0

addip 0 91.103.252.* 255.255.254.0

addip 0 91.108.240.* 255.255.254.0

addip 0 91.184.240.* 255.255.252.0

addip 0 91.186.216.* 255.255.252.0

addip 0 92.246.136.* 255.255.252.0

addip 0 94.142.138.* 255.255.255.0

addip 0 94.228.162.* 255.255.254.0

addip 0 94.228.164.* 255.255.254.0

addip 0 94.228.168.* 255.255.254.0

addip 0 95.163.152.* 255.255.254.0

addip 0 95.181.160.* 255.255.255.0

addip 0 95.181.162.* 255.255.255.0

addip 0 95.181.167.* 255.255.255.0

addip 0 95.181.173.* 255.255.255.0

addip 0 95.181.174.* 255.255.254.0

addip 0 109.107.181.* 255.255.255.0

addip 0 109.107.189.* 255.255.255.0

addip 0 109.107.190.* 255.255.255.0

addip 0 109.120.132.* 255.255.252.0

addip 0 109.120.138.* 255.255.254.0

addip 0 109.120.140.* 255.255.255.0

addip 0 109.120.149.* 255.255.255.0

addip 0 109.120.150.* 255.255.254.0

addip 0 109.120.155.* 255.255.255.0

addip 0 109.120.156.* 255.255.254.0

addip 0 109.120.176.* 255.255.252.0

addip 0 109.120.184.* 255.255.252.0

addip 0 109.172.94.* 255.255.254.0

addip 0 109.237.98.* 255.255.254.0

addip 0 138.124.18.* 255.255.255.0

addip 0 138.124.24.* 255.255.254.0

addip 0 138.124.26.* 255.255.255.0

addip 0 138.124.29.* 255.255.255.0

addip 0 138.124.34.* 255.255.254.0

addip 0 138.124.49.* 255.255.255.0

addip 0 138.124.50.* 255.255.254.0

addip 0 138.124.52.* 255.255.252.0

addip 0 138.124.58.* 255.255.254.0

addip 0 138.124.60.* 255.255.255.0

addip 0 138.124.78.* 255.255.255.0

addip 0 138.124.89.* 255.255.255.0

addip 0 138.124.90.* 255.255.254.0

addip 0 138.124.92.* 255.255.254.0

addip 0 138.124.99.* 255.255.255.0

addip 0 138.124.101.* 255.255.255.0

addip 0 138.124.102.* 255.255.254.0

addip 0 138.124.108.* 255.255.254.0

addip 0 138.124.110.* 255.255.255.0

addip 0 138.124.112.* 255.255.252.0

addip 0 138.124.116.* 255.255.254.0

addip 0 138.124.123.* 255.255.255.0

addip 0 138.124.124.* 255.255.255.0

addip 0 138.124.127.* 255.255.255.0

addip 0 147.45.40.* 255.255.252.0

addip 0 147.45.68.* 255.255.252.0

addip 0 147.45.72.* 255.255.248.0

addip 0 150.241.64.* 255.255.224.0

addip 0 150.241.96.* 255.255.248.0

addip 0 176.124.198.* 255.255.254.0

addip 0 176.124.202.* 255.255.254.0

addip 0 176.124.204.* 255.255.252.0

addip 0 176.124.220.* 255.255.254.0

addip 0 178.20.209.* 255.255.255.0

addip 0 178.236.244.* 255.255.255.0

addip 0 178.236.246.* 255.255.254.0

addip 0 185.106.93.* 255.255.255.0

addip 0 185.106.94.* 255.255.255.0

addip 0 185.112.83.* 255.255.255.0

addip 0 185.125.100.* 255.255.252.0

addip 0 185.125.230.* 255.255.255.0

addip 0 185.128.104.* 255.255.255.0

addip 0 185.174.136.* 255.255.254.0

addip 0 185.197.74.* 255.255.255.0

addip 0 185.217.197.* 255.255.255.0

addip 0 185.221.196.* 255.255.255.0

addip 0 185.225.200.* 255.255.254.0

addip 0 185.229.65.* 255.255.255.0

addip 0 185.229.66.* 255.255.255.0

addip 0 185.230.143.* 255.255.255.0

addip 0 193.33.153.* 255.255.255.0

addip 0 193.124.203.* 255.255.255.0

addip 0 193.188.20.* 255.255.254.0

addip 0 193.188.22.* 255.255.255.0

addip 0 193.232.178.* 255.255.255.0

addip 0 193.233.114.* 255.255.254.0

addip 0 193.233.133.* 255.255.255.0

addip 0 193.233.232.* 255.255.254.0

addip 0 194.26.229.* 255.255.255.0

addip 0 194.67.201.* 255.255.255.0

addip 0 194.87.29.* 255.255.255.0

addip 0 194.87.77.* 255.255.255.0

addip 0 194.87.85.* 255.255.255.0

addip 0 194.87.189.* 255.255.255.0

addip 0 194.226.169.* 255.255.255.0

addip 0 195.133.2.* 255.255.255.0

addip 0 195.133.18.* 255.255.255.0

addip 0 195.133.26.* 255.255.255.0

addip 0 195.133.28.* 255.255.255.0

addip 0 212.113.100.* 255.255.252.0

addip 0 212.113.106.* 255.255.255.0

addip 0 212.113.116.* 255.255.255.0

addip 0 212.113.119.* 255.255.255.0

addip 0 212.192.246.* 255.255.255.0

addip 0 212.192.248.* 255.255.255.0

addip 0 213.108.20.* 255.255.252.0

addip 0 213.176.64.* 255.255.252.0

addip 0 213.176.74.* 255.255.254.0

addip 0 213.176.92.* 255.255.252.0

addip 0 217.144.185.* 255.255.255.0

addip 0 217.144.186.* 255.255.254.0

addip 0 217.144.188.* 255.255.252.0

addip 0 217.196.98.* 255.255.255.0

addip 0 217.196.103.* 255.255.255.0

addip 0 217.196.106.* 255.255.254.0

addip 0 217.197.107.* 255.255.255.0
// AS132203 Tencent Building, Kejizhongyi Avenue

addip 0 1.12.0.* 255.255.240.0

addip 0 1.12.34.* 255.255.254.0

addip 0 1.201.184.* 255.255.252.0

addip 0 1.201.188.* 255.255.254.0

addip 0 43.128.0.* 255.254.0.0

addip 0 43.130.0.* 255.255.128.0

addip 0 43.130.128.* 255.255.192.0

addip 0 43.130.224.* 255.255.224.0

addip 0 43.131.0.* 255.255.192.0

addip 0 43.131.224.* 255.255.224.0

addip 0 43.132.0.* 255.255.192.0

addip 0 43.132.68.* 255.255.255.0

addip 0 43.132.70.* 255.255.254.0

addip 0 43.132.85.* 255.255.255.0

addip 0 43.132.96.* 255.255.224.0

addip 0 43.132.128.* 255.255.128.0

addip 0 43.133.0.* 255.255.0.0

addip 0 43.134.0.* 255.255.0.0

addip 0 43.135.0.* 255.255.128.0

addip 0 43.135.128.* 255.255.192.0

addip 0 43.135.192.* 255.255.224.0

addip 0 43.152.64.* 255.255.240.0

addip 0 43.152.80.* 255.255.248.0

addip 0 43.152.90.* 255.255.254.0

addip 0 43.152.92.* 255.255.252.0

addip 0 43.152.96.* 255.255.240.0

addip 0 43.152.112.* 255.255.252.0

addip 0 43.152.116.* 255.255.254.0

addip 0 43.152.192.* 255.255.192.0

addip 0 43.153.0.* 255.255.0.0

addip 0 43.154.0.* 255.254.0.0

addip 0 43.156.0.* 255.254.0.0

addip 0 43.158.0.* 255.255.128.0

addip 0 43.158.192.* 255.255.192.0

addip 0 43.159.0.* 255.255.192.0

addip 0 43.159.90.* 255.255.255.0

addip 0 43.159.128.* 255.255.128.0

addip 0 43.160.0.* 255.255.128.0

addip 0 43.160.128.* 255.255.224.0

addip 0 43.160.192.* 255.255.192.0

addip 0 43.161.0.* 255.255.0.0

addip 0 43.162.0.* 255.254.0.0

addip 0 43.166.0.* 255.255.128.0

addip 0 43.166.128.* 255.255.192.0

addip 0 43.166.224.* 255.255.224.0

addip 0 43.167.0.* 255.255.0.0

addip 0 43.172.15.* 255.255.255.0

addip 0 43.173.0.* 255.255.0.0

addip 0 43.175.16.* 255.255.252.0

addip 0 43.175.107.* 255.255.255.0

addip 0 43.175.108.* 255.255.255.0

addip 0 43.175.112.* 255.255.255.0

addip 0 43.175.127.* 255.255.255.0

addip 0 43.175.156.* 255.255.255.0

addip 0 45.40.216.* 255.255.248.0

addip 0 45.146.112.* 255.255.254.0

addip 0 49.51.32.* 255.255.240.0

addip 0 49.51.48.* 255.255.252.0

addip 0 49.51.52.* 255.255.254.0

addip 0 49.51.64.* 255.255.240.0

addip 0 49.51.80.* 255.255.248.0

addip 0 49.51.128.* 255.255.192.0

addip 0 49.51.192.* 255.255.224.0

addip 0 49.51.224.* 255.255.254.0

addip 0 49.51.228.* 255.255.252.0

addip 0 49.51.232.* 255.255.248.0

addip 0 49.51.240.* 255.255.240.0

addip 0 101.32.0.* 255.255.0.0

addip 0 101.33.0.* 255.255.254.0

addip 0 101.33.4.* 255.255.254.0

addip 0 101.33.17.* 255.255.255.0

addip 0 101.33.18.* 255.255.254.0

addip 0 101.33.24.* 255.255.252.0

addip 0 101.33.30.* 255.255.254.0

addip 0 101.33.32.* 255.255.224.0

addip 0 101.33.64.* 255.255.192.0

addip 0 101.33.128.* 255.255.192.0

addip 0 103.7.28.* 255.255.252.0

addip 0 103.238.16.* 255.255.254.0

addip 0 119.28.0.* 255.255.0.0

addip 0 119.29.29.* 255.255.255.0

addip 0 120.53.52.* 255.255.254.0

addip 0 120.88.56.* 255.255.254.0

addip 0 121.4.4.* 255.255.252.0

addip 0 124.156.0.* 255.255.0.0

addip 0 129.226.0.* 255.255.0.0

addip 0 150.109.0.* 255.255.0.0

addip 0 156.240.88.* 255.255.252.0

addip 0 162.14.0.* 255.255.224.0

addip 0 162.14.32.* 255.255.248.0

addip 0 162.14.48.* 255.255.240.0

addip 0 162.62.10.* 255.255.254.0

addip 0 162.62.14.* 255.255.254.0

addip 0 162.62.42.* 255.255.254.0

addip 0 162.62.48.* 255.255.240.0

addip 0 162.62.64.* 255.255.240.0

addip 0 162.62.80.* 255.255.248.0

addip 0 162.62.96.* 255.255.224.0

addip 0 162.62.128.* 255.255.254.0

addip 0 162.62.132.* 255.255.252.0

addip 0 162.62.136.* 255.255.248.0

addip 0 162.62.144.* 255.255.240.0

addip 0 162.62.160.* 255.255.248.0

addip 0 162.62.168.* 255.255.252.0

addip 0 162.62.208.* 255.255.240.0

addip 0 162.62.224.* 255.255.240.0

addip 0 170.106.0.* 255.255.0.0

addip 0 182.254.116.* 255.255.255.0

